"date","provincia_code","Epidemiològic","PCR_day","Positiu per ELISA","TestAc_day","sospechosos_day","PCR_cum","TestAc_cum","sospechosos_cum","province"
2020-08-02,"17",NA,22,1,NA,302,5740,1522,53899,"Girona"
2020-08-02,"25",NA,62,NA,NA,144,8192,347,34267,"Lleida"
2020-08-02,"43",NA,18,NA,1,265,2855,281,46184,"Tarragona"
2020-08-02,"8",NA,231,3,NA,1789,64014,7605,430923,"Barcelona"
2020-08-02,NA,NA,NA,NA,NA,3,88,21,3931,NA
2020-08-03,"17",NA,35,NA,8,572,5775,1530,54471,"Girona"
2020-08-03,"25",2,98,1,NA,312,8290,347,34579,"Lleida"
2020-08-03,"43",1,34,NA,4,606,2889,285,46790,"Tarragona"
2020-08-03,"8",1,676,12,85,5126,64690,7690,436049,"Barcelona"
2020-08-03,NA,3,1,NA,NA,24,89,21,3955,NA
2020-08-04,"17",NA,61,2,15,697,5836,1545,55168,"Girona"
2020-08-04,"25",1,103,1,2,466,8393,349,35045,"Lleida"
2020-08-04,"43",NA,44,NA,2,826,2933,287,47616,"Tarragona"
2020-08-04,"8",NA,937,15,102,7684,65627,7792,443733,"Barcelona"
2020-08-04,NA,1,NA,NA,NA,37,89,21,3992,NA
2020-08-05,"17",NA,41,NA,6,526,5877,1551,55694,"Girona"
2020-08-05,"25",2,84,NA,NA,440,8477,349,35485,"Lleida"
2020-08-05,"43",1,44,NA,2,590,2977,289,48206,"Tarragona"
2020-08-05,"8",2,856,30,85,6359,66483,7877,450092,"Barcelona"
2020-08-05,NA,3,1,NA,NA,24,90,21,4016,NA
2020-08-06,"17",NA,57,1,5,556,5934,1556,56250,"Girona"
2020-08-06,"25",NA,71,1,NA,505,8548,349,35990,"Lleida"
2020-08-06,"43",3,29,NA,1,558,3006,290,48764,"Tarragona"
2020-08-06,"8",7,811,11,73,6755,67294,7950,456847,"Barcelona"
2020-08-06,NA,NA,1,NA,NA,24,91,21,4040,NA
2020-08-07,"17",NA,42,NA,19,786,5976,1575,57036,"Girona"
2020-08-07,"25",NA,77,1,NA,374,8625,349,36364,"Lleida"
2020-08-07,"43",1,31,NA,2,788,3037,292,49552,"Tarragona"
2020-08-07,"8",6,973,25,42,8373,68267,7992,465220,"Barcelona"
2020-08-07,NA,NA,NA,NA,NA,29,91,21,4069,NA
2020-08-08,"17",NA,14,NA,NA,224,5990,1575,57260,"Girona"
2020-08-08,"25",NA,59,3,1,210,8684,350,36574,"Lleida"
2020-08-08,"43",NA,28,NA,NA,365,3065,292,49917,"Tarragona"
2020-08-08,"8",NA,394,12,1,5731,68661,7993,470951,"Barcelona"
2020-08-08,NA,NA,1,NA,NA,5,92,21,4074,NA
2020-08-09,"17",NA,24,NA,NA,294,6014,1575,57554,"Girona"
2020-08-09,"25",NA,36,NA,NA,145,8720,350,36719,"Lleida"
2020-08-09,"43",NA,34,NA,NA,212,3099,292,50129,"Tarragona"
2020-08-09,"8",NA,217,4,NA,2092,68878,7993,473043,"Barcelona"
2020-08-09,NA,NA,NA,NA,NA,2,92,21,4076,NA
2020-08-10,"17",NA,51,NA,12,622,6065,1587,58176,"Girona"
2020-08-10,"25",NA,87,NA,NA,333,8807,350,37052,"Lleida"
2020-08-10,"43",NA,47,NA,NA,433,3146,292,50562,"Tarragona"
2020-08-10,"8",5,736,1,37,6558,69614,8030,479601,"Barcelona"
2020-08-10,NA,2,1,NA,1,27,93,22,4103,NA
2020-08-11,"17",NA,66,NA,7,649,6131,1594,58825,"Girona"
2020-08-11,"25",NA,85,2,NA,402,8892,350,37454,"Lleida"
2020-08-11,"43",NA,58,NA,2,622,3204,294,51184,"Tarragona"
2020-08-11,"8",12,791,11,48,6998,70405,8078,486599,"Barcelona"
2020-08-11,NA,10,2,NA,NA,24,95,22,4127,NA
2020-08-12,"17",NA,23,NA,7,461,6154,1601,59286,"Girona"
2020-08-12,"25",NA,82,4,1,392,8974,351,37846,"Lleida"
2020-08-12,"43",NA,41,NA,7,498,3245,301,51682,"Tarragona"
2020-08-12,"8",5,671,13,30,4961,71076,8108,491560,"Barcelona"
2020-08-12,NA,7,NA,NA,NA,43,95,22,4170,NA
2020-08-13,"17",NA,3,NA,7,85,6157,1608,59371,"Girona"
2020-08-13,"25",NA,8,2,3,70,8982,354,37916,"Lleida"
2020-08-13,"43",NA,6,NA,2,54,3251,303,51736,"Tarragona"
2020-08-13,"8",3,37,26,55,761,71113,8163,492321,"Barcelona"
2020-08-13,NA,15,NA,NA,NA,9,95,22,4179,NA
