"CCAA","FECHA","CASOS","PCR.","TestAc.","Hospitalizados","UCI","Fallecidos","Recuperados"
"CL","10/4/2020",NA,11543,NA,5817,327,1180,3757
"CT","10/4/2020",NA,32984,NA,18194,1989,2877,9267
"CE","10/4/2020",NA,93,NA,9,4,4,17
"VC","10/4/2020",NA,8578,NA,4132,565,818,2289
"EX","10/4/2020",NA,2486,NA,1052,104,303,462
"GA","10/4/2020",NA,7176,NA,2215,144,261,1082
"MD","10/4/2020",NA,52133,NA,11894,1376,6084,23663
"ML","10/4/2020",NA,98,NA,43,3,2,18
"MC","10/4/2020",NA,1371,33,533,88,94,275
"NC","10/4/2020",NA,3817,NA,1641,124,227,603
"PV","10/4/2020",NA,10313,202,5402,453,765,4741
"RI","10/4/2020",NA,3223,273,1082,73,207,1337
"AN","11/4/2020",NA,9976,NA,4950,619,799,1838
"AR","11/4/2020",NA,4070,NA,1901,272,450,934
"AS","11/4/2020",NA,1977,81,1208,106,140,430
"IB","11/4/2020",NA,1534,NA,805,142,112,848
"CN","11/4/2020",NA,1918,NA,758,144,95,447
"CB","11/4/2020",NA,1752,NA,805,75,110,297
"CM","11/4/2020",NA,13698,NA,6838,316,1543,2365
"CL","11/4/2020",NA,12118,NA,5957,323,1221,4010
"CT","11/4/2020",NA,34027,NA,18772,2018,2975,9610
"CE","11/4/2020",NA,93,NA,9,4,4,17
"VC","11/4/2020",NA,8841,NA,4149,567,838,2624
"EX","11/4/2020",NA,2580,NA,1074,106,312,481
"GA","11/4/2020",NA,7336,NA,2306,140,274,1143
"MD","11/4/2020",NA,52666,NA,11424,1332,6278,24683
"ML","11/4/2020",NA,98,NA,43,3,2,18
"MC","11/4/2020",NA,1380,56,537,91,97,344
"NC","11/4/2020",NA,3969,NA,1663,124,232,650
"PV","11/4/2020",NA,10514,258,5547,459,804,4867
"RI","11/4/2020",NA,3279,317,1122,73,219,1420
"AN","12/4/2020",NA,10063,NA,4993,621,815,1967
"AR","12/4/2020",NA,4187,NA,1938,274,464,946
"AS","12/4/2020",NA,2005,83,1265,110,149,434
"IB","12/4/2020",NA,1550,NA,811,143,117,862
"CN","12/4/2020",NA,1944,NA,763,145,96,458
"CB","12/4/2020",NA,1777,NA,827,75,117,317
"CM","12/4/2020",NA,14054,NA,7782,475,1626,2532
"CL","12/4/2020",NA,12628,NA,6077,312,1263,4154
"CT","12/4/2020",NA,34726,NA,18963,2084,3105,10040
"CE","12/4/2020",NA,95,NA,9,4,4,20
"VC","12/4/2020",NA,9060,NA,4269,576,876,2803
"EX","12/4/2020",NA,2658,NA,1096,107,321,511
"GA","12/4/2020",NA,7494,NA,2344,136,284,1186
"MD","12/4/2020",NA,53003,NA,11233,1327,6423,25385
"ML","12/4/2020",NA,101,NA,43,3,2,18
"MC","12/4/2020",NA,1387,65,543,94,101,353
"NC","12/4/2020",NA,4092,NA,1693,124,239,695
"PV","12/4/2020",NA,10674,344,5622,464,831,5026
"RI","12/4/2020",NA,3358,317,1141,73,223,1458
"AN","13/4/2020",NA,10171,114,5054,631,836,2032
"AR","13/4/2020",NA,4245,NA,1966,280,492,963
"AS","13/4/2020",NA,2050,89,1330,111,156,458
"IB","13/4/2020",NA,1571,NA,826,145,118,871
"CN","13/4/2020",NA,1958,NA,771,147,102,589
"CB","13/4/2020",NA,1796,NA,853,76,120,323
"CM","13/4/2020",NA,14329,NA,7830,486,1714,2943
"CL","13/4/2020",NA,13180,NA,6175,308,1299,4266
"CT","13/4/2020",NA,35197,NA,19224,2102,3201,10387
"CE","13/4/2020",NA,96,NA,9,4,4,22
"VC","13/4/2020",NA,9213,NA,4397,581,907,3069
"EX","13/4/2020",NA,2684,NA,1114,107,334,578
"GA","13/4/2020",NA,7597,NA,2403,133,290,1240
"MD","13/4/2020",NA,53973,NA,10753,1299,6568,26247
"ML","13/4/2020",NA,101,NA,43,3,2,18
"MC","13/4/2020",NA,1393,86,566,96,106,476
"NC","13/4/2020",NA,4150,NA,1705,124,249,730
"PV","13/4/2020",NA,10845,381,5679,470,859,5193
"RI","13/4/2020",NA,3420,329,1152,74,234,1519
"AN","14/4/2020",NA,10394,169,5147,665,865,2224
"AR","14/4/2020",NA,4338,NA,2006,282,514,1012
"AS","14/4/2020",NA,2103,105,1387,114,166,487
"IB","14/4/2020",NA,1606,NA,857,149,125,881
"CN","14/4/2020",NA,1975,NA,781,152,104,622
"CB","14/4/2020",NA,1823,NA,873,76,132,363
"CM","14/4/2020",NA,14680,NA,7896,495,1755,2998
"CL","14/4/2020",NA,13697,NA,6306,306,1337,4521
"CT","14/4/2020",NA,36505,NA,20264,2189,3453,11480
"CE","14/4/2020",NA,98,NA,9,4,4,30
"VC","14/4/2020",NA,9424,NA,4465,588,945,3360
"EX","14/4/2020",NA,2762,NA,1155,107,342,615
"GA","14/4/2020",NA,7708,NA,2471,128,299,1298
"MD","14/4/2020",NA,55045,NA,10116,1244,6724,27433
"ML","14/4/2020",NA,102,NA,43,3,2,24
"MC","14/4/2020",NA,1400,128,574,97,109,513
"NC","14/4/2020",NA,4246,NA,1731,124,252,808
"PV","14/4/2020",NA,11014,461,5750,471,902,5428
"RI","14/4/2020",NA,3457,374,1182,75,246,1585
"AN","15/4/2020",NA,10559,216,5226,671,912,2634
"AR","15/4/2020",NA,4411,155,2108,291,543,1087
"AS","15/4/2020",NA,2151,137,1432,116,168,522
"IB","15/4/2020",NA,1637,NA,872,152,131,918
"CN","15/4/2020",NA,1988,0,802,156,107,673
"CB","15/4/2020",NA,1845,NA,890,77,137,442
"CM","15/4/2020",NA,15151,NA,7987,503,1796,3378
"CL","15/4/2020",NA,14380,NA,6449,307,1372,4725
"CT","15/4/2020",NA,37354,NA,20553,2252,3618,11961
"CE","15/4/2020",NA,98,2,9,4,4,41
"VC","15/4/2020",NA,9615,NA,4524,625,972,3702
"EX","15/4/2020",NA,2581,300,1186,107,359,649
"GA","15/4/2020",NA,7873,NA,2494,123,310,1383
"MD","15/4/2020",NA,55938,NA,9653,1206,6877,28491
"ML","15/4/2020",NA,103,0,43,3,2,27
"MC","15/4/2020",NA,1416,174,575,97,111,516
"NC","15/4/2020",NA,4348,NA,1752,124,261,845
"PV","15/4/2020",NA,11203,587,5863,478,956,5813
"RI","15/4/2020",NA,3539,377,1207,75,257,1654
"AN","16/4/2020",NA,10638,383,5298,675,940,2790
"AR","16/4/2020",NA,4489,175,2151,240,562,1121
"AS","16/4/2020",NA,2171,156,1474,118,174,545
"IB","16/4/2020",NA,1668,NA,905,152,134,938
"CN","16/4/2020",NA,2009,0,811,159,111,730
"CB","16/4/2020",NA,1884,NA,903,78,144,510
"CM","16/4/2020",NA,15997,NA,8018,511,1852,3600
"CL","16/4/2020",NA,14903,NA,6518,297,1401,4924
"CT","16/4/2020",NA,38316,NA,21242,2305,3752,12787
"CE","16/4/2020",NA,98,3,9,4,4,44
"VC","16/4/2020",NA,9486,297,4605,632,999,4024
"EX","16/4/2020",NA,2656,363,1212,107,372,707
"GA","16/4/2020",NA,8013,NA,2535,117,320,1456
"MD","16/4/2020",NA,56772,NA,9141,1154,7007,29436
"ML","16/4/2020",NA,104,NA,44,3,2,30
"MC","16/4/2020",NA,1424,202,585,99,112,545
"NC","16/4/2020",NA,4433,NA,1781,124,338,892
"PV","16/4/2020",NA,11403,686,5939,484,992,6144
"RI","16/4/2020",NA,3547,551,1226,76,262,1729
"AN","17/4/2020",NA,10738,434,5341,677,967,2948
"AR","17/4/2020",NA,4551,210,2180,243,601,1121
"AS","17/4/2020",NA,2193,180,1520,119,187,575
"IB","17/4/2020",NA,1724,24,937,157,148,958
"CN","17/4/2020",NA,2035,0,822,160,115,785
"CB","17/4/2020",NA,1990,NA,911,78,149,534
"CM","17/4/2020",NA,16349,NA,8093,514,1913,3838
"CL","17/4/2020",NA,15293,NA,6831,495,1429,5103
"CT","17/4/2020",NA,39943,152,22013,2349,3879,13275
"CE","17/4/2020",NA,100,11,9,4,4,53
"VC","17/4/2020",NA,9584,533,4708,636,1042,4306
"EX","17/4/2020",NA,2663,468,1240,107,380,736
"GA","17/4/2020",NA,8084,NA,2554,115,334,1507
"MD","17/4/2020",NA,57577,0,8597,1094,7132,30475
"ML","17/4/2020",NA,104,0,44,3,2,30
"MC","17/4/2020",NA,1430,217,611,102,115,638
"NC","17/4/2020",NA,4349,230,1829,127,354,954
"PV","17/4/2020",NA,11553,802,6030,490,1020,6556
"RI","17/4/2020",NA,3583,667,1249,78,272,1777
"AN","18/4/2020",NA,10902,491,5424,687,993,3116
"AR","18/4/2020",NA,4608,223,2216,246,619,1175
"AS","18/4/2020",NA,2205,188,1571,120,196,596
"IB","18/4/2020",NA,1740,33,955,160,155,993
"CN","18/4/2020",NA,2047,0,825,162,119,789
"CB","18/4/2020",NA,1949,101,924,78,153,610
"CM","18/4/2020",NA,14588,2037,8137,518,1963,3963
"CL","18/4/2020",NA,14644,977,6981,498,1458,5262
"CT","18/4/2020",NA,40448,152,22235,2395,3933,13691
"CE","18/4/2020",NA,100,12,9,4,4,59
"VC","18/4/2020",NA,9657,593,4781,643,1065,4547
"EX","18/4/2020",NA,2673,519,1278,107,384,767
"GA","18/4/2020",NA,8185,NA,2590,112,346,1536
"MD","18/4/2020",NA,58061,2475,8291,1123,7239,31313
"ML","18/4/2020",NA,104,3,44,3,2,44
"MC","18/4/2020",NA,1438,215,612,102,116,652
"NC","18/4/2020",NA,4413,243,1843,127,369,992
"PV","18/4/2020",NA,11731,838,6086,499,1062,6972
"RI","18/4/2020",NA,3636,694,1268,79,277,1816
"AN","19/4/2020",NA,10996,527,5473,690,1013,3229
"AR","19/4/2020",NA,4654,232,2244,248,637,1178
"AS","19/4/2020",NA,2214,194,1599,122,200,599
"IB","19/4/2020",NA,1749,39,963,161,157,1005
"CN","19/4/2020",NA,2067,0,826,163,119,813
"CB","19/4/2020",NA,1973,110,934,78,158,626
"CM","19/4/2020",NA,14725,2071,8173,531,2021,4178
"CL","19/4/2020",NA,14781,1076,7080,501,1493,5366
"CT","19/4/2020",NA,41676,1027,22375,2409,4009,13934
"CE","19/4/2020",NA,100,14,9,4,4,74
"VC","19/4/2020",NA,9708,631,4827,646,1079,4629
"EX","19/4/2020",NA,2692,551,1306,107,389,858
"GA","19/4/2020",NA,8299,NA,2609,108,352,1548
"MD","19/4/2020",NA,58267,2663,8191,1111,7351,31762
"ML","19/4/2020",NA,104,5,44,3,2,46
"MC","19/4/2020",NA,1440,219,612,103,117,662
"NC","19/4/2020",NA,4449,286,1856,128,385,1123
"PV","19/4/2020",NA,11789,839,6109,501,1081,7124
"RI","19/4/2020",NA,3664,707,1282,79,285,1833
"AN","20/4/2020",NA,11104,553,5509,692,1017,3411
"AR","20/4/2020",NA,4684,254,2271,250,643,1182
"AS","20/4/2020",NA,2224,229,1626,122,202,616
"IB","20/4/2020",NA,1767,41,986,161,161,1005
"CN","20/4/2020",NA,2085,0,837,164,120,878
"CB","20/4/2020",NA,1998,110,948,78,165,646
"CM","20/4/2020",NA,14936,2109,8199,534,2075,4242
"CL","20/4/2020",NA,14951,1308,7174,503,1521,5429
"CT","20/4/2020",NA,43112,1027,22796,2437,4152,14446
"CE","20/4/2020",NA,100,14,9,4,4,73
"VC","20/4/2020",NA,9750,649,4866,648,1089,4719
"EX","20/4/2020",NA,2692,551,1327,107,397,921
"GA","20/4/2020",NA,8468,NA,2652,101,360,1588
"MD","20/4/2020",NA,58874,2672,7930,1076,7460,32277
"ML","20/4/2020",NA,105,5,44,3,2,46
"MC","20/4/2020",NA,1445,251,614,104,120,702
"NC","20/4/2020",NA,4475,356,1877,128,397,1190
"PV","20/4/2020",NA,11843,967,6141,507,1103,7277
"RI","20/4/2020",NA,3684,799,1297,81,294,1866
"AN","21/4/2020",NA,11235,654,5565,696,1050,3569
"AR","21/4/2020",NA,4761,293,2304,252,656,1530
"AS","21/4/2020",NA,2238,277,1665,128,211,642
"IB","21/4/2020",NA,1788,48,1005,166,164,1017
"CN","21/4/2020",NA,2094,0,841,164,121,927
"CB","21/4/2020",NA,2012,148,956,78,167,718
"CM","21/4/2020",NA,15053,2268,8243,537,2140,4337
"CL","21/4/2020",NA,15141,1698,7264,505,1554,5614
"CT","21/4/2020",NA,43802,1027,23295,2460,4247,15089
"CE","21/4/2020",NA,100,24,9,4,4,76
"VC","21/4/2020",NA,9825,746,4896,649,1106,5011
"EX","21/4/2020",NA,2692,551,1349,107,404,1051
"GA","21/4/2020",NA,8634,NA,2674,96,368,1625
"MD","21/4/2020",NA,59463,2954,7464,1024,7577,33032
"ML","21/4/2020",NA,105,6,44,3,2,50
"MC","21/4/2020",NA,1455,262,622,104,123,761
"NC","21/4/2020",NA,4531,427,1894,128,401,1316
"PV","21/4/2020",NA,11974,1070,6201,513,1124,7651
"RI","21/4/2020",NA,3704,882,1318,81,298,1899
"AN","22/4/2020",NA,11368,837,5616,702,1079,3847
"AR","22/4/2020",NA,4833,404,2340,253,681,1680
"AS","22/4/2020",NA,2243,318,1705,130,223,665
"IB","22/4/2020",NA,1807,54,1022,167,168,1047
"CN","22/4/2020",NA,2113,0,855,169,121,969
"CB","22/4/2020",NA,2023,183,965,78,173,850
"CM","22/4/2020",NA,15128,2429,8304,546,2188,4577
"CL","22/4/2020",NA,15510,1892,7397,508,1582,5777
"CT","22/4/2020",NA,44892,1027,23647,2478,4343,15477
"CE","22/4/2020",NA,100,24,9,4,4,76
"VC","22/4/2020",NA,9869,866,4917,650,1124,5388
"EX","22/4/2020",NA,2715,651,1375,107,407,1237
"GA","22/4/2020",NA,8805,NA,2694,92,375,1676
"MD","22/4/2020",NA,60142,3393,7077,981,7684,33645
"ML","22/4/2020",NA,106,7,44,3,2,55
"MC","22/4/2020",NA,1460,261,624,104,124,766
"NC","22/4/2020",NA,4577,486,1907,129,409,1445
"PV","22/4/2020",NA,12094,1342,6260,516,1167,8136
"RI","22/4/2020",NA,3741,986,1331,82,303,1937
"AN","23/4/2020",NA,11500,963,5675,714,1107,3992
"AR","23/4/2020",NA,4867,428,2359,254,695,1781
"AS","23/4/2020",NA,2247,354,1728,131,231,688
"IB","23/4/2020",NA,1821,57,1040,166,172,1081
"CN","23/4/2020",NA,2140,0,868,169,128,1017
"CB","23/4/2020",NA,2055,218,978,78,178,913
"CM","23/4/2020",NA,15365,2688,8342,553,2255,4782
"CL","23/4/2020",NA,15692,2084,7506,510,1612,5943
"CT","23/4/2020",NA,45544,1027,24130,2569,4393,16138
"CE","23/4/2020",NA,100,25,10,4,4,84
"VC","23/4/2020",NA,9939,967,4945,651,1147,5809
"EX","23/4/2020",NA,2718,685,1413,107,411,1358
"GA","23/4/2020",NA,8932,NA,2707,87,382,1730
"MD","23/4/2020",NA,60565,3535,6601,949,7765,34212
"ML","23/4/2020",NA,107,9,44,3,2,61
"MC","23/4/2020",NA,1468,273,625,105,125,791
"NC","23/4/2020",NA,4581,599,1915,129,417,1552
"PV","23/4/2020",NA,12204,1576,6315,518,1193,8459
"RI","23/4/2020",NA,3790,1075,1344,82,307,1964
"AN","24/4/2020",NA,11663,1129,5715,717,1131,4295
"AR","24/4/2020",NA,4922,460,2372,255,709,1929
"AS","24/4/2020",NA,2260,393,1760,132,239,716
"IB","24/4/2020",NA,1847,60,1058,166,174,1102
"CN","24/4/2020",NA,2155,0,878,171,130,1036
"CB","24/4/2020",NA,2071,244,982,78,182,1046
"CM","24/4/2020",NA,15509,3016,8385,559,2292,4876
"CL","24/4/2020",NA,15990,2269,7555,511,1639,6033
"CT","24/4/2020",NA,46261,1027,24130,2576,4498,16753
"CE","24/4/2020",NA,100,25,10,4,4,98
"VC","24/4/2020",NA,10066,1057,4978,653,1172,6033
"EX","24/4/2020",NA,2718,740,1447,107,416,1510
"GA","24/4/2020",NA,9116,NA,2722,90,388,1783
"MD","24/4/2020",NA,61074,3691,6183,892,7848,34902
"ML","24/4/2020",NA,108,10,44,3,2,77
"MC","24/4/2020",NA,1468,288,625,105,126,842
"NC","24/4/2020",NA,4627,647,1937,129,429,1737
"PV","24/4/2020",NA,12366,1766,6375,525,1212,8941
"RI","24/4/2020",NA,3821,1125,1360,83,311,1999
"AN","25/4/2020",NA,11731,1260,5747,716,1145,4741
"AR","25/4/2020",NA,4955,501,2395,257,712,1960
"AS","25/4/2020",NA,2262,441,1790,134,249,749
"IB","25/4/2020",NA,1854,63,1062,166,175,1123
"CN","25/4/2020",NA,2167,0,880,171,131,1048
"CB","25/4/2020",NA,2083,247,991,78,183,1127
"CM","25/4/2020",NA,15609,3386,8417,565,2330,5196
"CL","25/4/2020",NA,16222,2462,7653,515,1666,6208
"CT","25/4/2020",NA,46811,1027,25665,2583,4566,17006
"CE","25/4/2020",NA,100,31,10,4,4,104
"VC","25/4/2020",NA,10160,1212,5013,654,1186,6243
"EX","25/4/2020",NA,2736,729,1480,107,422,1582
"GA","25/4/2020",NA,9176,NA,2735,85,394,1803
"MD","25/4/2020",NA,61304,3691,5892,873,7922,35367
"ML","25/4/2020",NA,110,11,44,3,2,81
"MC","25/4/2020",NA,1474,297,627,106,127,920
"NC","25/4/2020",NA,4712,740,1942,129,431,1835
"PV","25/4/2020",NA,12455,1860,6426,533,1230,9602
"RI","25/4/2020",NA,3861,1137,1380,84,315,2037
"AN","26/4/2020",NA,11807,1321,5767,720,1157,4890
"AR","26/4/2020",NA,4985,519,2403,257,726,2010
"AS","26/4/2020",NA,2264,472,1814,137,253,759
"IB","26/4/2020",NA,1859,63,1062,166,179,1136
"CN","26/4/2020",NA,2178,0,881,171,131,1047
"CB","26/4/2020",NA,2104,246,995,78,186,1241
"CM","26/4/2020",NA,15664,3622,8444,579,2365,5282
"CL","26/4/2020",NA,16404,2624,7703,518,1690,6272
"CT","26/4/2020",NA,47755,1027,25799,2724,4699,17897
"CE","26/4/2020",NA,100,31,10,4,4,107
"VC","26/4/2020",NA,10180,1232,5032,656,1189,6317
"EX","26/4/2020",NA,2749,731,1490,107,428,1652
"GA","26/4/2020",NA,9238,NA,2746,83,405,1816
"MD","26/4/2020",NA,61436,4022,39472,3309,7986,35565
"ML","26/4/2020",NA,110,11,44,3,2,87
"MC","26/4/2020",NA,1474,297,627,106,128,990
"NC","26/4/2020",NA,4733,753,1942,130,432,1918
"PV","26/4/2020",NA,12513,1899,6457,538,1241,9840
"RI","26/4/2020",NA,3892,1149,1392,85,320,2049
"AN","27/4/2020",NA,11859,1359,5792,721,1168,5039
"AR","27/4/2020",NA,5004,553,2425,258,735,2081
"AS","27/4/2020",NA,2272,537,1843,137,261,780
"IB","27/4/2020",NA,1870,70,1074,166,181,1166
"CN","27/4/2020",NA,2187,0,900,174,133,1075
"CB","27/4/2020",NA,2115,271,1000,78,188,1290
"CM","27/4/2020",NA,15706,3812,8464,584,2396,5306
"CL","27/4/2020",NA,16589,2783,7777,522,1710,6323
"CT","27/4/2020",NA,48158,1027,26230,2750,4808,18319
"CE","27/4/2020",NA,100,34,10,4,4,110
"VC","27/4/2020",NA,10204,1454,5046,659,1200,6423
"EX","27/4/2020",NA,2751,736,1505,107,433,1733
"GA","27/4/2020",NA,9328,NA,2758,73,412,1841
"MD","27/4/2020",NA,62016,4205,39634,3338,8048,35841
"ML","27/4/2020",NA,114,11,44,3,2,92
"MC","27/4/2020",NA,1475,318,629,106,130,1113
"NC","27/4/2020",NA,4759,871,1945,130,432,1978
"PV","27/4/2020",NA,12564,2240,6482,539,1255,9974
"RI","27/4/2020",NA,3897,1200,1400,87,326,2064
"AN","28/4/2020",NA,11941,1528,5831,722,1188,5272
"AR","28/4/2020",NA,5042,610,2454,258,736,2189
"AS","28/4/2020",NA,2289,587,1886,137,266,809
"IB","28/4/2020",NA,1879,71,1079,166,185,1196
"CN","28/4/2020",NA,2202,0,906,175,134,1107
"CB","28/4/2020",NA,2146,293,1006,79,191,1372
"CM","28/4/2020",NA,15785,4010,8523,588,2436,5382
"CL","28/4/2020",NA,16690,3161,7854,524,1736,6448
"CT","28/4/2020",NA,48654,1027,26546,2768,4905,19060
"CE","28/4/2020",NA,101,38,10,4,4,114
"VC","28/4/2020",NA,10236,1580,5072,662,1218,6599
"EX","28/4/2020",NA,2764,749,1526,107,440,1797
"GA","28/4/2020",NA,8675,791,2736,308,547,5393
"MD","28/4/2020",NA,62482,4381,39850,3355,8105,36314
"ML","28/4/2020",NA,114,11,44,3,2,95
"MC","28/4/2020",NA,1480,360,635,106,130,1153
"NC","28/4/2020",NA,4794,1090,1951,130,448,2082
"PV","28/4/2020",NA,12619,2519,6522,540,1274,10474
"RI","28/4/2020",NA,3910,1263,1413,87,330,2091
"AN","29/4/2020",NA,11981,1675,5873,721,1207,5710
"AR","29/4/2020",NA,5091,880,2477,258,739,2291
"AS","29/4/2020",NA,2306,627,1915,137,273,835
"IB","29/4/2020",NA,1883,72,1082,167,188,1219
"CN","29/4/2020",NA,2205,0,909,175,135,1131
"CB","29/4/2020",NA,2173,332,1007,79,191,1483
"CM","29/4/2020",NA,15832,4239,8567,592,2463,5512
"CL","29/4/2020",NA,16885,3427,7957,528,1752,6569
"CT","29/4/2020",NA,48916,1027,26763,2784,4975,19615
"CE","29/4/2020",NA,101,45,10,4,4,126
"VC","29/4/2020",NA,10331,1727,5096,663,1236,6886
"EX","29/4/2020",NA,2785,753,1550,108,446,1887
"GA","29/4/2020",NA,8697,848,2747,310,547,5573
"MD","29/4/2020",NA,62821,4488,40076,3377,8176,36707
"ML","29/4/2020",NA,114,11,44,3,2,96
"MC","29/4/2020",NA,1486,408,637,108,130,1202
"NC","29/4/2020",NA,4815,1325,1965,132,451,2113
"PV","29/4/2020",NA,12701,2818,6561,541,1296,10936
"RI","29/4/2020",NA,3918,1288,1424,88,332,2159
"AN","30/4/2020",NA,12094,1820,5935,729,1238,6334
"AR","30/4/2020",NA,5116,987,2494,260,749,2382
"AS","30/4/2020",NA,2311,663,1938,140,273,860
"IB","30/4/2020",NA,1894,76,1090,167,193,1245
"CN","30/4/2020",NA,2206,0,914,175,136,1151
"CB","30/4/2020",NA,2184,363,1009,79,192,1509
"CM","30/4/2020",NA,15910,4606,8618,596,2498,5615
"CL","30/4/2020",NA,16993,3746,8010,531,1770,6686
"CT","30/4/2020",NA,49307,1027,26932,2795,5061,19640
"CE","30/4/2020",NA,101,50,10,4,4,138
"VC","30/4/2020",NA,10347,1862,5126,694,1245,7078
"EX","30/4/2020",NA,2811,819,1565,108,451,1960
"GA","30/4/2020",NA,8848,848,2759,313,555,5816
"MD","30/4/2020",NA,63081,4609,40293,3392,8222,37154
"ML","30/4/2020",NA,115,11,44,3,2,96
"MC","30/4/2020",NA,1488,472,638,109,132,1229
"NC","30/4/2020",NA,4848,1489,1977,132,458,2185
"PV","30/4/2020",NA,12824,3145,6607,544,1312,11380
"RI","30/4/2020",NA,3936,1290,1433,88,333,2220
"AN","1/5/2020",NA,12140,2023,5961,735,1253,6821
"AR","1/5/2020",NA,5136,1028,2503,260,761,2474
"AS","1/5/2020",NA,2311,686,1974,141,279,890
"IB","1/5/2020",NA,1902,82,1094,167,197,1268
"CN","1/5/2020",NA,2212,0,918,175,140,1149
"CB","1/5/2020",NA,2201,376,1009,79,193,1551
"CM","1/5/2020",NA,15967,5056,8645,601,2534,5702
"CL","1/5/2020",NA,17165,3834,8054,531,1788,6813
"CT","1/5/2020",NA,49850,1027,27049,2811,5137,19913
"CE","1/5/2020",NA,101,51,10,4,4,140
"VC","1/5/2020",NA,10411,2103,5153,695,1258,7287
"EX","1/5/2020",NA,2824,866,1592,108,458,2017
"GA","1/5/2020",NA,8902,848,2769,313,557,5981
"MD","1/5/2020",NA,63195,4609,40457,3404,8292,37530
"ML","1/5/2020",NA,115,11,44,3,2,96
"MC","1/5/2020",NA,1491,475,639,110,132,1251
"NC","1/5/2020",NA,4888,1523,1979,132,460,2281
"PV","1/5/2020",NA,12887,3232,6659,551,1321,11805
"RI","1/5/2020",NA,3947,1292,1439,88,334,2279
"AN","2/5/2020",NA,12175,2112,5961,736,1256,6897
"AR","2/5/2020",NA,5164,1044,2519,260,761,2558
"AS","2/5/2020",NA,2312,706,1995,142,280,908
"IB","2/5/2020",NA,1908,82,1099,167,197,1284
"CN","2/5/2020",NA,2221,0,919,175,140,1150
"CB","2/5/2020",NA,2205,384,1010,79,195,1616
"CM","2/5/2020",NA,16017,5273,8676,604,2565,5772
"CL","2/5/2020",NA,17283,3946,8085,533,1800,6856
"CT","2/5/2020",NA,50234,1027,27257,2844,5185,20332
"CE","2/5/2020",NA,101,51,10,4,4,141
"VC","2/5/2020",NA,10436,2250,5181,698,1264,7447
"EX","2/5/2020",NA,2844,868,1603,108,460,2072
"GA","2/5/2020",NA,8967,848,2774,315,563,6075
"MD","2/5/2020",NA,63312,4609,40597,3421,8332,37704
"ML","2/5/2020",NA,117,12,44,3,2,98
"MC","2/5/2020",NA,1492,482,641,110,134,1260
"NC","2/5/2020",NA,4902,1525,1986,133,462,2411
"PV","2/5/2020",NA,12938,3259,6692,553,1329,12024
"RI","2/5/2020",NA,3952,1295,1446,88,335,2297
"AN","3/5/2020",NA,12194,2155,5973,738,1263,7021
"AR","3/5/2020",NA,5188,1051,2526,260,762,2624
"AS","3/5/2020",NA,2314,716,2014,142,284,917
"IB","3/5/2020",NA,1908,83,1102,167,197,1294
"CN","3/5/2020",NA,2225,0,919,175,141,1166
"CB","3/5/2020",NA,2206,390,1011,79,197,1610
"CM","3/5/2020",NA,16050,5461,8698,606,2590,5794
"CL","3/5/2020",NA,17334,4045,8123,534,1818,6900
"CT","3/5/2020",NA,50366,1027,27321,2847,5220,21898
"CE","3/5/2020",NA,101,51,10,4,4,142
"VC","3/5/2020",NA,10436,2383,5204,700,1269,7506
"EX","3/5/2020",NA,2849,873,1618,108,460,2090
"GA","3/5/2020",NA,9011,848,2782,315,569,6234
"MD","3/5/2020",NA,63421,4609,40741,3431,8376,37808
"ML","3/5/2020",NA,119,12,44,3,2,101
"MC","3/5/2020",NA,1492,482,645,110,134,1277
"NC","3/5/2020",NA,4918,1529,1990,133,466,2494
"PV","3/5/2020",NA,12952,3294,6719,554,1341,12155
"RI","3/5/2020",NA,3961,1297,1449,88,335,2312
"AN","4/5/2020",NA,12210,2184,5983,738,1267,7230
"AR","4/5/2020",NA,5207,1075,2539,260,770,2704
"AS","4/5/2020",NA,2315,743,2046,142,284,936
"IB","4/5/2020",NA,1910,87,1110,168,198,1307
"CN","4/5/2020",NA,2231,0,920,176,142,1190
"CB","4/5/2020",NA,2207,400,1015,79,198,1658
"CM","4/5/2020",NA,16080,5576,8725,609,2616,5824
"CL","4/5/2020",NA,17429,4290,8153,537,1832,6935
"CT","4/5/2020",NA,50771,1027,27745,2856,5270,22553
"CE","4/5/2020",NA,101,54,10,4,4,145
"VC","4/5/2020",NA,10500,2383,5214,701,1279,7655
"EX","4/5/2020",NA,2852,876,1629,108,462,2146
"GA","4/5/2020",NA,9051,902,2792,317,573,6561
"MD","4/5/2020",NA,63731,4689,40851,3442,8420,38002
"ML","4/5/2020",NA,119,12,44,3,2,101
"MC","4/5/2020",NA,1496,555,650,111,136,1381
"NC","4/5/2020",NA,4936,1625,1995,134,471,2562
"PV","4/5/2020",NA,12965,3461,6736,556,1353,12251
"RI","4/5/2020",NA,3967,1303,1452,90,336,2345
"AN","5/5/2020",NA,12236,2403,6012,740,1281,7679
"AR","5/5/2020",NA,5231,1151,2552,260,788,2790
"AS","5/5/2020",NA,2326,768,2081,142,287,953
"IB","5/5/2020",NA,1921,92,1122,168,199,1321
"CN","5/5/2020",NA,2231,0,920,176,143,1223
"CB","5/5/2020",NA,2213,413,1018,79,199,1696
"CM","5/5/2020",NA,16144,6022,8765,612,2647,5862
"CL","5/5/2020",NA,17520,4636,8246,538,1847,7036
"CT","5/5/2020",NA,50924,1166,28085,2871,5345,22881
