date,province,ccaa,new_cases,activos,hospitalized,intensive_care,deceased,cases_accumulated,cases_per_100000,recovered,source,comments
2020-03-14,Araba/Álava,País Vasco,50,,153,,13,360,,,https://twitter.com/osakidetzaEJGV/status/1238787965167579136,
2020-03-15,Araba/Álava,País Vasco,49,,172,,16,409,,,https://twitter.com/osakidetzaEJGV/status/1239171785112903680,"Deceassed is marked as ""16 (+3)"". It could be 3 more deaths since yesterday"
2020-03-16,Araba/Álava,País Vasco,35,,191,,25,444,,,https://twitter.com/osakidetzaEJGV/status/1239534582887788547,
2020-03-17,Araba/Álava,País Vasco,30,,234,,25,474,,,https://twitter.com/osakidetzaEJGV/status/1239901037005352960,
2020-03-18,Araba/Álava,País Vasco,71,,196,,27,545,,,https://twitter.com/osakidetzaEJGV/status/1240248137287118848,
2020-03-19,Araba/Álava,País Vasco,76,583,224,,35,621,"53,13",18,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 y https://twitter.com/osakidetzaEJGV/status/1240614202538164224,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-13,Bizkaia,País Vasco,12,,40,,2,83,,,https://twitter.com/osakidetzaEJGV/status/1238419189603414020,
2020-03-14,Bizkaia,País Vasco,32,,53,,3,115,,,https://twitter.com/osakidetzaEJGV/status/1238787965167579136,
2020-03-15,Bizkaia,País Vasco,43,,70,,3,158,,,https://twitter.com/osakidetzaEJGV/status/1239171785112903680,
2020-03-16,Bizkaia,País Vasco,36,,90,,6,194,,,https://twitter.com/osakidetzaEJGV/status/1239534582887788547,
2020-03-17,Bizkaia,País Vasco,7,,96,,6,201,,,https://twitter.com/osakidetzaEJGV/status/1239901037005352960,
2020-03-18,Bizkaia,País Vasco,96,,118,,8,297,,,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 y https://twitter.com/osakidetzaEJGV/status/1240614202538164224 ,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-19,Bizkaia,País Vasco,96,380,177,,13,393,"53,13",18,,
2020-03-13,Gipuzkoa,País Vasco,8,,8,,3,24,,,https://twitter.com/osakidetzaEJGV/status/1238419189603414020,
2020-03-14,Gipuzkoa,País Vasco,22,,16,,3,46,,,https://twitter.com/osakidetzaEJGV/status/1238787965167579136,
2020-03-15,Gipuzkoa,País Vasco,17,,20,,3,63,,,https://twitter.com/osakidetzaEJGV/status/1239171785112903680,
2020-03-16,Gipuzkoa,País Vasco,26,,28,,5,89,,,https://twitter.com/osakidetzaEJGV/status/1239534582887788547,
2020-03-17,Gipuzkoa,País Vasco,1,,32,,5,90,,,https://twitter.com/osakidetzaEJGV/status/1239901037005352960,
2020-03-18,Gipuzkoa,País Vasco,41,,39,,5,131,,,https://twitter.com/osakidetzaEJGV/status/1240248137287118848,
2020-03-19,Gipuzkoa,País Vasco,45,171,54,,5,176,"53,13",18,https://twitter.com/osakidetzaEJGV/status/1240614202538164224 y Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-02-27,La Rioja,"Rioja, La",,,,,,0,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-02-28,La Rioja,"Rioja, La",,,,,,0,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-02,La Rioja,"Rioja, La",,,,,,1,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-03,La Rioja,"Rioja, La",,,,,0,3,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-04,La Rioja,"Rioja, La",,,,0,0,7,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-05,La Rioja,"Rioja, La",,,,0,0,11,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-06,La Rioja,"Rioja, La",,,,0,0,29,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-09,La Rioja,"Rioja, La",,,,1,0,81,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-10,La Rioja,"Rioja, La",,,,1,1,144,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-11,La Rioja,"Rioja, La",,,,1,2,179,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-12,La Rioja,"Rioja, La",,,,1,2,205,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-13,La Rioja,"Rioja, La",,,,2,2,243,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-14,La Rioja,"Rioja, La",,,,,3,278,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-15,La Rioja,"Rioja, La",,,,,3,300,,,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-16,La Rioja,"Rioja, La",,,,13,4,312,,2,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-17,La Rioja,"Rioja, La",,,,13,5,355,,2,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-18,La Rioja,"Rioja, La",,,,13,5,419,,2,https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-19,La Rioja,"Rioja, La",,461,,15,5,468,"144,26",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 y https://github.com/datadista/datasets/tree/master/COVID%2019 de Ministerio de Sanidad,
2020-03-20,Almería,Andalucía,,49,,,0,49,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Cádiz,Andalucía,,102,,,1,103,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Córdoba,Andalucía,,123,,,2,125,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Granada,Andalucía,,234,,,10,244,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Huelva,Andalucía,,36,,,0,36,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Jaén,Andalucía,,117,,,2,119,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Málaga,Andalucía,,406,,,18,424,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Sevilla,Andalucía,,188,,,1,190,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-20,Huesca,Aragón,,34,,,0,34,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 8 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-20,Teruel,Aragón,,38,,,2,40,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 8 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-20,Zaragoza,Aragón,,264,,,14,278,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 8 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-20,Asturias,"Asturias, Principado de",,328,,,4,344,"33,14",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Baleares,"Balears, Illes",,189,,,4,203,"17,14",10,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,El Hierro,Canarias,,1,,,0,1,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Fuerteventura,Canarias,,12,,,0,12,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Gran Canaria,Canarias,,69,,,1,70,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,La Gomera,Canarias,,1,,,0,3,"12,82",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Lanzarote,Canarias,,3,,,0,3,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,La Palma,Canarias,,7,,,0,7,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Tenerife,Canarias,,185,,,3,192,"12,82",4,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Cantabria,Cantabria,,132,,,2,144,"23,06",10,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Albacete,Castilla - La Mancha,,291,,,28,327,"50,62",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Ciudad Real,Castilla - La Mancha,,364,,,28,400,"50,62",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Cuenca,Castilla - La Mancha,,84,,,5,94,"50,62",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Guadalajara,Castilla - La Mancha,,231,,,4,237,"50,62",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Toledo,Castilla - La Mancha,,336,,,19,370,"50,62",15,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Ávila,Castilla y León,,55,,,4,63,"47,22",4,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Burgos,Castilla y León,,175,,,12,208,"47,22",21,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,León,Castilla y León,,156,,,5,164,"47,22",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Palencia,Castilla y León,,25,,,0,26,"47,22",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Salamanca,Castilla y León,,180,,,13,203,"47,22",10,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Segovia,Castilla y León,,140,,,10,156,"47,22",6,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Soria,Castilla y León,,71,,,5,80,"47,22",4,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Valladolid,Castilla y León,,193,,,5,201,"47,22",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Zamora,Castilla y León,,42,,,1,46,"47,22",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Cataluña,Cataluña,,3185,,,82,3270,"42,29",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Ceuta,Ceuta,,5,,,0,5,"5,9",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Alicante/Alacant,Comunitat Valenciana,,348,,,17,372,"21,48",7,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-20,Castellón/Castelló,Comunitat Valenciana,,102,,,1,104,"21,48",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-20,Valencia/València,Comunitat Valenciana,,600,,,15,627,"21,48",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-20,Badajoz,Extremadura,14,86,12,1,0,91,"27,25",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,http://www.juntaex.es/comunicacion/noticia?idPub=29953#.XnYvbXJ7mM8
2020-03-20,Cáceres,Extremadura,42,194,29,3,10,206,"27,25",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,http://www.juntaex.es/comunicacion/noticia?idPub=29953#.XnYvbXJ7mM8
2020-03-20,"Coruña, A",Galicia,,267,,,3,270,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-20,Lugo,Galicia,,45,,,1,46,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-20,Ourense,Galicia,,63,,,0,63,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-20,Pontevedra,Galicia,,191,,,2,193,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-20,Madrid,"Madrid, Comunidad de",,5351,,,628,7165,"105,47",1186,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Melilla,Melilla,,24,,,0,24,"27,75",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Murcia,Murcia,,213,,,1,215,"13,66",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Navarra,"Navarra, Comunidad Foral de",,582,,,9,593,"84,22",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-20,Araba/Álava,País Vasco,,655,,,48,703,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-20,Bizkaia,País Vasco,,522,,,17,539,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-20,Gipuzkoa,País Vasco,,217,,,6,223,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-20,La Rioja,"Rioja, La",,477,,,7,497,"147,73",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Almería,Andalucía,,53,,,0,53,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Cádiz,Andalucía,,126,,,0,126,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Córdoba,Andalucía,,140,,,3,143,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Granada,Andalucía,,276,,,13,289,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Huelva,Andalucía,,37,,,0,37,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Jaén,Andalucía,,136,,,2,138,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Málaga,Andalucía,,464,,,20,484,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Sevilla,Andalucía,,243,,,2,245,"15,05",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-21,Huesca,Aragón,,37,,,0,37,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-21,Teruel,Aragón,,45,,,2,47,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-21,Zaragoza,Aragón,,315,,,14,329,"26,83",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-21,Asturias,"Asturias, Principado de",,467,,,7,486,"33,14",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Baleares,"Balears, Illes",,246,,,4,246,"17,14",10¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Govern balear no especifica el lugar de los recuperados ni de las muertes.
2020-03-21,El Hierro,Canarias,,1,,,0,1,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Fuerteventura,Canarias,,13,,,0,13,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Gran Canaria,Canarias,,96,,,1,97,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,La Gomera,Canarias,,1,,,0,3,"12,82",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Lanzarote,Canarias,,4,,,0,4,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,La Palma,Canarias,,11,,,0,11,"12,82",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Tenerife,Canarias,,211,,,4,219,"12,82",4,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Cantabria,Cantabria,,200,,,4,215,"23,06",11,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Albacete,Castilla - La Mancha,,390,,,32,430,"50,62",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Ciudad Real,Castilla - La Mancha,,457,,,40,505,"50,62",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Cuenca,Castilla - La Mancha,,104,,,8,120,"50,62",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Guadalajara,Castilla - La Mancha,,257,,,4,263,"50,62",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Toledo,Castilla - La Mancha,,451,,,28,501,"50,62",22,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Ávila,Castilla y León,,55,,,7,114,"47,22",14,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Burgos,Castilla y León,,175,,,14,269,"47,22",27,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,León,Castilla y León,,156,,,7,201,"47,22",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Palencia,Castilla y León,,25,,,0,41,"47,22",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Salamanca,Castilla y León,,180,,,15,265,"47,22",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Segovia,Castilla y León,,140,,,13,157,"47,22",9,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Soria,Castilla y León,,71,,,6,119,"47,22",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Valladolid,Castilla y León,,193,,,10,241,"47,22",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Zamora,Castilla y León,,42,,,2,59,"47,22",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Cataluña,Cataluña,,4078,,,122,4203,"42,29",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Ceuta,Ceuta,,5,,,0,5,"5,9",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Alicante/Alacant,Comunitat Valenciana,,348,,,17,372,"21,48",7,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-21,Castellón/Castelló,Comunitat Valenciana,,102,,,1,104,"21,48",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-21,Valencia/València,Comunitat Valenciana,,600,,,15,627,"21,48",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-21,Badajoz,Extremadura,,104,,,2,111,"27,25",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Cáceres,Extremadura,,231,,,10,243,"27,25",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,"Coruña, A",Galicia,,326,,,3,329,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-21,Lugo,Galicia,,53,,,1,54,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-21,Ourense,Galicia,,74,,,0,74,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-21,Pontevedra,Galicia,,262,,,2,264,"21,30",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹La Xunta no especifica el lugar de las altas.
2020-03-21,Madrid,"Madrid, Comunidad de",,6931,,,804,8921,"105,47",1186,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Melilla,Melilla,,25,,,0,25,"27,75",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Murcia,Murcia,,213,,,1,215,"13,66",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Navarra,"Navarra, Comunidad Foral de",,652,,,10,664,"84,22",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-21,Araba/Álava,País Vasco,,746,,,55,801,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-21,Bizkaia,País Vasco,,632,,,19,651,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-21,Gipuzkoa,País Vasco,,262,,,11,273,"64,32",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-21,La Rioja,"Rioja, La",,536,,,15,564,"147,73",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-22,Almería,Andalucía,,53,,,1,58,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Cádiz,Andalucía,,126,,,2,134,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Córdoba,Andalucía,,140,,,3,180,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Granada,Andalucía,,276,,,13,335,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Huelva,Andalucía,,37,,,0,47,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Jaén,Andalucía,,136,,,3,171,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Málaga,Andalucía,,464,,,21,505,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Sevilla,Andalucía,,243,,,4,295,"20,10",72¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Junta no especifica el lugar de las altas y algunas de ellas corresponden a seguimiento domiciliario.
2020-03-22,Huesca,Aragón,,37,,,0,37,"39,49",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-22,Teruel,Aragón,,45,,,2,47,"39,49",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-22,Zaragoza,Aragón,,315,,,14,329,"39,49",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 11 casos más en la comunidad que no son residentes en Aragón y el Gobierno autonómico no ha informado del lugar de uno de los fallecimientos.
2020-03-22,Asturias,"Asturias, Principado de",,467,,,10,545,"52,60",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Mallorca,Baleares,,,,,8¹,210,"28,10",10¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Govern balear no especifica el lugar de los recuperados ni de las muertes.
2020-03-22,Menorca,Baleares,,,,,8¹,15,"28,10",10¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Govern balear no especifica el lugar de los recuperados ni de las muertes.
2020-03-22,Ibiza,Baleares,,,,,8¹,21,"28,10",10¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Govern balear no especifica el lugar de los recuperados ni de las muertes.
2020-03-22,Formentera,Baleares,,,,,8¹,0,"28,10",10¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Govern balear no especifica el lugar de los recuperados ni de las muertes.
2020-03-22,El Hierro,Canarias,,1,,,11¹,2,"18,44",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,Fuerteventura,Canarias,,13,,,11¹,14,"18,44",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,Gran Canaria,Canarias,,96,,,11¹,119,"18,44",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
